"age","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
25,170.191357755187,173.549574233586,168.690922072178,171.381073468328,170.640212090402,162.909764114474,159.540288059466,154.593615781162,151.194113490483,147.05049851258,135.118009015154,125.13779506284,122.395201147468,120.49499540481,124.19410893183,130.000839365943,133.050303980279,132.977914447316,135.928440991324,139.491038003447,150.978229153271,150.176586985697,165.883069523742,161.804289468956,169.787090334794,190.286131961688,198.318249410895,194.691814363237,198.179108456945,202.184385957139,204.279894466349,217.075041587767,218.091312917138,219.133178150695,228.579896710409,235.802651535292,241.839097452755,244.177105141962,247.775042651321,251.867741141591,255.036215502301,243.983511243411,240.174745672137,228.427405641544,217.830194213072,215.253800103783,213.842967929702,215.490979999361,213.676340311403,212.268634894834,211.846824225127,198.766042897518,182.674272936234,178.71790976242,170.263723448427,165.966772445841,160.072387934673,154.067182192191,151.721562006267,147.667595246428,150.350728418015,150.377254681029,148.775608365517,143.207618504767,139.977566364337,137.212540804525,131.157549240822,125.567936732726,123.282962037253,122.310934626771,116.7885347399,115.801654802355,111.775760401088,107.334947943435,101.667908454665,96.7344752968128,92.7782407473035,89.7482218541166,87.1219892665037,85.8489853988925,84.5694336095471,83.1841129521519,81.5714887225761,81.4135192080503,81.6615899437164,80.6911606603953,85.7622403328495,85.1949331032821,83.29602147603,80.881779028634,78.6390540887637,78.4951944379897,75.886516856878,71.4814411389035,71.9347732070034
26,171.516209267706,174.34095336379,171.48188851441,168.788870496614,169.24114149673,168.072306730031,164.9425175364,155.446143410937,152.301139104821,145.496190009299,135.31751347145,127.182051082607,124.267700179328,122.397087680082,127.082919599453,130.810205690112,134.185073168011,134.039411033491,136.382936785758,139.236437137563,151.338176500423,150.281365813185,163.585643851299,161.593544761377,171.882393433425,187.571726638392,194.787117257416,186.899999995301,191.488393243064,196.79549973302,199.179792874736,207.386106681814,207.94873410638,209.446764961217,218.378392316214,220.432551715658,227.86489535191,229.970115810358,233.393156405474,237.855898505542,242.407593209791,229.906407228816,227.591364002304,213.075917381425,206.848560500432,204.270341845701,203.175410020031,208.75234896507,207.891910326695,205.778376989551,204.477813813302,193.230308130579,175.063721242697,173.586330110264,165.070811553472,162.675771899441,158.977627913992,154.079925222108,153.076016321731,150.440338623636,154.254864116329,153.430899097193,153.774163108933,150.472075589696,148.678060398017,146.665442356487,140.183793502219,136.777189806795,135.672767775199,135.283867544668,129.976681170603,127.390159693352,126.373576094915,121.179231848454,115.185444632777,109.691399437707,105.404395441873,102.095565850361,98.6937554782055,98.0233313959884,94.6225783642772,94.5254734078782,93.0067375886237,92.9835699805558,93.614486531625,92.4176346301281,97.8013487955234,96.4789972505997,94.6620162541856,92.4139301363446,90.5195207720026,89.9753668692027,86.7683532193547,82.3332825595343,82.6406796756665
27,171.423952066525,173.252779166033,169.082713825505,166.211975822069,164.55469192467,165.339542556029,161.594600154987,156.28586182798,153.397697741744,143.945047120533,132.498149361362,124.096658744885,125.463027932236,123.464388550606,126.494732384174,130.332597206067,134.189741612157,133.554010390951,136.819717188001,138.965227526868,146.893302532905,147.393058655024,157.274145296304,159.51499332715,167.644164659394,184.081340973681,187.6886883363,179.396599517084,181.798851872056,187.959224975093,188.594760537746,194.317791316315,193.997379672694,197.98943112336,202.744978696684,204.904160083856,213.288686064784,215.515082476602,217.962303749006,219.57385277657,223.394851761837,216.614787571195,213.288140489453,198.7169374137,190.694688902334,185.861991401899,186.38043425424,192.28905311026,195.276541278031,193.491699229066,191.249886978224,178.491243068933,164.355284208518,164.77735709884,151.512049914442,151.113738757025,151.572782417619,148.375711441102,147.58499101502,147.478499910021,151.513708795938,149.318098760527,151.391418558981,149.834543761696,151.307480477692,147.389450094846,144.88312899393,141.964792821296,140.886615339826,144.543841756535,137.339270656313,137.024355833075,134.5010576173,130.193400944979,125.813088594417,121.584897904452,116.653053521166,114.680663647089,109.771810873091,109.01306252011,104.830360888768,106.52838368455,103.842794588366,104.05423828485,106.277204848957,104.963677887407,111.519906575566,109.250507789086,106.830011349952,105.580187351203,104.183958957032,103.126591447589,99.2041196411334,94.8261711395749,94.9335479513405
28,168.782746663692,169.809587714545,164.171543078581,163.098641846759,158.413692341932,158.244929947877,154.074787035942,154.402762467765,151.392726702867,141.999029249105,128.273754886179,118.574716404518,124.195025482853,121.694347571198,123.097480589972,127.181428330234,131.294526888988,130.351920942803,134.544369936128,136.696989584755,139.397910504306,141.235322539998,149.285289446245,154.913709362774,160.199362821632,177.894435999206,177.625165509956,171.388349141189,170.899568659902,176.863550265332,175.535482817721,180.304623814325,179.006985125104,183.994986043557,184.898493952977,188.616940098047,196.594362046717,199.194640241883,200.093919007847,199.197174346139,202.499539092778,201.293433398404,196.395283304823,183.77242945627,172.799034649642,165.573189409193,167.097907753087,171.592552243966,177.59385879472,175.904982332189,173.611798976649,159.998372579826,149.191748878098,150.189656553666,135.287363583706,135.697802439215,138.192089816002,137.192979594027,136.569255798516,137.590182182186,142.106105190006,141.894518232312,143.395198060287,142.618602543548,146.891094353493,143.581525186068,143.791950216413,141.342197876366,140.024771723093,146.88863443004,138.650974673123,141.958481045348,137.546546726999,134.094530895536,132.213582928072,129.653875279571,125.194806712124,124.59204435434,119.195831282899,117.996149294898,113.801729007956,116.750902293683,113.083082552847,113.534509258343,117.83169265685,116.797716464097,124.213289425949,121.731008394506,118.345336563542,117.785366675536,116.851101330333,115.963335731065,111.602097402699,107.403098847792,107.256862829435
29,162.593636919668,163.640836455511,159.399951334291,158.912577030208,152.499986072287,150.399168037835,146.900000000964,147.26120618799,143.424629009157,139.26598792556,124.182201896121,113.204570261166,118.816831865292,115.297419971413,117.719607908041,120.197077902434,123.980986092967,123.48240432946,127.096091520137,130.596966426659,130.604539156356,131.797348808701,141.699947107429,147.297634464239,152.563934252547,167.396557591692,165.297889348619,162.19866369628,160.306906114921,164.624874442876,162.599307265158,167.299884021208,165.172577569817,167.066335376837,167.454352870576,171.198169937905,176.834290619494,179.938884337006,178.996470006008,178.539134030843,183.199678541345,181.930861995995,176.496733526921,167.097791832875,155.836842469417,147.495284497196,148.218207562487,151.170930368452,156.822179357487,154.095660675652,153.196626739002,142.179852313238,129.195376939652,129.094242689064,120.795727323227,120.181337475938,119.995543995434,121.44102873396,121.823240588517,120.794389069388,126.9254488124,131.175739969877,131.998515489608,130.89615072779,135.424371839995,135.417203012808,136.062183418038,135.896039457944,135.132277950137,139.750158929769,134.595761132665,139.49414545544,137.997588482145,133.393764073479,133.395663983519,130.875537103576,129.696163950056,128.195204837798,125.62926713431,124.216691285785,119.772304424918,121.973327474666,119.625851952111,120.184358735833,125.795068276673,125.779839128244,131.969798519568,131.300531053281,127.186689701604,125.256767848771,124.415213208748,125.479926152687,121.528115883353,117.621623846427,117.192650811678
30,154.891773097341,156.195212931554,154.239741654522,152.893411823049,146.665258746762,142.084330620539,140.059320630096,137.999999995528,133.099867556061,134.136143214882,119.110045842377,108.034245960441,111.751500252583,107.099999996293,110.695717003632,111.795140654412,115.017468752308,114.859547832544,117.398689839272,121.608602566706,121.588236112525,121.374549437235,133.941663236908,138.585287663841,144.296444440681,154.899956817581,152.540425388884,151.067914483276,148.793304261041,151.495508494725,149.25578745822,154.088576244811,151.371291478495,149.947233940392,150.914154961227,154.299999999215,157.132043593624,160.224629585689,157.972092571881,158.974460309538,165.085097698265,161.798259093734,156.635784922765,150.097348320258,140.206176147488,131.391193355911,130.773368217561,132.330816518586,136.098292371427,132.514661716045,132.576784869874,124.192410547282,109.27796433625,107.717020578015,105.287944392276,103.383925307846,101.583997648672,103.492029949212,104.690553994432,102.573934210416,109.428778367987,114.784436592932,116.499970957743,115.789718741114,120.01508342198,119.742661479095,122.987165406212,124.851892210983,125.385335656214,128.654418045533,125.788986447072,130.98817840379,132.880091981682,128.390458628309,129.68967971462,126.74071807953,128.241842542765,126.330023051356,126.649220059484,125.986022959271,121.635082599834,123.119618147342,122.002452585683,123.677303249789,129.664019839703,131.001435953605,136.006999448585,137.512605481826,132.791346369238,130.05380973593,128.639222434216,131.199997268239,128.364979395142,124.570957663912,124.278079512166
31,147.47332865049,148.755519719142,148.233191770455,144.475590535282,140.781019278556,133.552417840145,133.533109927161,129.317765743454,123.463151112887,125.356309465271,112.156255749672,103.0957866505,105.103578037521,99.4824106784607,102.419598990609,103.977981824122,106.697376882225,106.129890383393,107.933202763996,110.77267535478,113.188821530366,111.773757597698,125.564984530898,130.386163946629,135.078119614486,142.352205691288,140.765767394924,137.587127486445,135.532858084597,137.764482827102,135.198519664417,139.849701199512,136.856825299436,134.579934774472,135.618877670328,139.064268784937,139.622359955148,141.83975851909,139.24809271392,141.399669870222,147.877599997941,143.244778369737,138.893291700905,133.833069656801,126.137316170526,117.04403168747,115.380799463513,115.837579373054,117.492557191191,113.952858990409,113.525045055062,105.743926827732,92.4271617028717,89.8064005426233,87.4823000276607,85.0918750277075,85.8127356226027,85.3991927976173,86.6349956386143,86.5823275979399,92.3077193023406,96.4016338291806,97.2883676410978,98.6886384742505,103.488188843381,102.320482067545,106.419748271684,108.486930242872,110.786489748534,118.419494814722,113.330438581692,118.442578852395,120.183229466343,119.78383177499,121.949100819227,119.340139887601,119.713468146509,120.584093647693,120.383111158882,121.981577182338,118.654939206258,121.69765683468,119.081590964193,123.977577236388,129.402608283821,131.883771779393,138.254877062714,140.271220962807,134.887664099227,135.013044908328,132.103533418837,133.120684518772,131.798554842227,127.62370433363,128.373546002237
32,140.22749358698,140.62278382607,139.825593769002,135.298818503889,134.043717089987,125.216712365395,125.66927242957,121.180377130166,114.500367432397,115.39999999364,103.997658907131,96.6907879200117,98.8473448419441,92.4052011966322,93.9999999979546,96.7074296574089,98.2975187348257,97.1522427541357,98.9980744583033,99.7999999998851,103.62331551669,102.930445427954,116.592039217224,122.668153592056,125.798319971049,130.372948949647,129.897050585326,123.917175123702,122.298693021238,124.342073364803,121.654141393156,125.810921439291,122.900001869766,120.787096288883,121.700000032001,123.806021811836,124.062437230385,125.200000011546,122.670245349082,125.69793237594,130.493086806604,126.533196478198,123.107979347394,118.889909204329,111.392444297675,103.744418230704,101.798477456682,101.400000000042,101.165075255843,97.9910743738871,96.6999999844813,88.894587994193,78.1154856817781,74.8442449059124,70.9712388491541,68.5089582682722,70.593427664017,69.3453641841601,70.3558297737966,71.6072703209815,76.2065529452586,78.803122141169,79.0304156291677,81.354131232718,85.9917289508757,87.0930674347099,90.0941857396629,91.6773927850223,94.8673465576813,103.578882295978,100.247620899285,105.092642394879,105.163410060138,106.907864287857,109.383692662095,108.086030841087,108.111869087854,110.285873072008,110.491100219196,112.937216751745,111.68040453735,114.853384375307,113.694031208742,118.920006420783,123.658358774667,127.882064795887,134.119390647309,135.966550241767,131.709797610757,133.026505188518,129.133547158649,130.752569310775,128.86595091883,125.258949317377,126.503639358686
33,133.20000000625,132.100000241182,129.899999998658,126.699999993854,126.565021568977,117.400000050252,116.598994207513,113.197619666853,106.188139784843,106.227533067447,95.8385689839266,89.1298803972253,91.9935634820192,85.4688449856036,86.2695330864482,89.9452632769256,89.9377301469698,88.400000012755,90.3192984261996,89.9099549551668,93.3000000325131,94.2967394005746,106.255264117571,114.38820354586,116.725732696327,119.400000017966,119.124424563744,111.600000064477,110.029776947144,111.807003319802,109.15750325974,112.530576226326,110.36327947265,108.296775188153,109.20897399776,108.799431840326,109.897743352403,110.510923492922,108.06575479531,111.237269685522,113.498118386576,111.498187862376,108.59653987103,105.096565842558,96.5683871535414,91.5000000044856,89.4478772544024,88.7618686064048,87.1055718359763,84.265114029685,82.3666401932272,74.6898023331782,65.8172271842224,62.1988281265196,57.5704512373533,55.1524954150394,56.6173109558543,56.2310369808877,57.1309443224877,58.2000000004868,61.7181958867117,63.3136493716631,63.7429252894528,65.7747690993308,69.5986474642459,72.3891820938021,74.9297723202599,76.6949010690153,79.894845000372,85.6972413419249,86.4856211954316,91.4690552654545,90.5532487074808,91.8945691725274,94.1935522345757,94.4933809310907,95.9118622137652,97.3946387241838,99.1890998569042,101.325931631144,101.458980324641,103.986073478437,106.266358805622,109.69849201472,113.891467315011,119.425478576129,124.541509703435,126.787945004424,124.042023153132,123.752222160017,120.288012334185,124.182392176451,120.889361753994,117.9081789604,119.202252456175
34,126.519869635905,124.090895761468,120.672242058761,118.645651982525,119.195720598253,110.071249679469,107.899862830989,105.077227442949,98.4793436346201,97.7841315582854,88.3176086932166,82.1550044511776,83.8443177203672,78.3878680364696,79.1711701376806,83.6543499400651,82.2868278926537,80.4344562475531,81.5304748466653,80.9971687973758,83.9968948954356,85.4975784717775,94.2987663414426,104.794264330527,107.516549895346,109.349442142636,107.898528350789,100.505816140944,98.4146189995152,100.097562842825,97.3968121858036,99.7977310682776,99.101170190441,96.8968659694907,97.9941266686749,95.4585402266544,96.754720304717,97.5426529011886,95.1981542273033,97.5575374026548,98.2245264496657,97.7700469003477,94.8853838298822,91.9977801584763,83.7114308102292,80.695044318381,77.9537315287654,77.6942329371283,74.997261364658,72.4613048291478,70.1578429960562,62.6944420917251,55.1975187484888,51.3988933072962,46.699668749619,44.3998885531198,45.4039645838071,45.4747245535835,46.3892713390654,47.2969034325218,49.1364235944754,50.4844340960137,50.6971171474932,52.6882264280078,55.9953739577669,57.5951182175498,60.1586044308571,62.8943719626969,65.9944732459196,70.2053200354368,70.9981834181757,76.6206974625517,75.7928161305127,77.594072451465,79.4580473165076,80.8858341387972,82.8492449168248,84.5909860897111,86.160205056972,89.1189392902498,88.6064238225841,93.0455584512748,95.2277340470773,99.5420917783034,102.881151457511,107.781851930842,114.721154250056,117.98409872957,114.406417410918,113.856797732777,111.482001590765,114.19082634862,111.879522929185,107.601221185064,109.893669207978
35,119.098258361778,116.567375737431,112.100000000213,110.607996105783,111.098358872016,103.199999973536,99.720024743023,96.8994626117653,91.3301724848015,90.0118463412879,81.3868579808601,75.7259487406569,75.6154336430291,71.299531905579,71.7854989010039,77.4178870229676,75.2867787652298,73.1866713744075,72.9996687868005,72.3019921651528,74.8917432597268,76.6481955749765,82.5753612382723,94.011447106711,97.5982672548798,99.8674950297097,96.7994777083246,90.2039583607845,87.4378507901786,88.8991585883524,85.9802755464279,87.6993069756082,87.9984004241271,85.8988529802129,86.5594801200599,83.6876249897822,84.8540178115901,85.4990330384757,83.437327487634,84.4989082307341,84.7941796630986,84.6519204687994,81.8560759343057,79.7305472378661,72.5662284791668,70.1984384912249,66.9597723809042,66.9416327800391,63.9565896169571,62.1998195410768,59.7586950484703,52.6000000014851,46.0308837240884,42.1459450734564,37.8111538879991,35.7201003545163,36.4114784844398,36.2993089918361,37.0990837936311,37.7819869109602,38.3305597225409,39.8026850413511,39.5168260233496,41.3100622215171,43.9893289712886,44.8302899544324,46.8904696606069,50.0067843049707,52.9440594419371,56.0165634604265,56.8258183281173,61.5416379578043,61.5145381286852,63.7952953846968,65.3984812676834,67.0977277242679,69.2666787049753,71.0062636274304,72.2978815104334,75.7121587416431,74.6168749341533,80.0462008528797,81.7059853776904,86.7542197502606,90.0821390940036,93.6390121515437,101.751232950034,105.436927260332,101.792497062796,102.008719785996,100.35659651527,101.278728678284,100.250425258448,95.2016458716796,98.0252233402447
36,110.09782960562,109.49983710911,104.136519725182,102.190655667536,101.671646445979,96.7574150702256,92.1601781932494,88.7455764845206,84.6999999992614,82.8571461137657,74.9998880085967,69.799830675518,68.1934686686625,64.3261424155697,63.5256834179272,70.932437490699,68.8818666453252,66.5916487049027,64.9944643125984,63.3590737554816,65.4818465406441,67.8760289306543,72.3084821824637,82.311373691683,86.6655812161134,90.6989182798427,86.2622929477371,80.3992487178657,77.0993758009677,78.0322220129252,74.7087599420994,76.3157551546699,76.398027435485,74.8985822045553,74.0754835427798,73.3678958169414,74.2996962928977,73.8987239528264,72.3838849302309,72.0248056293781,73.19986150494,71.7983738058771,69.4955826173042,68.3973305748144,62.9046312895717,59.4059592276204,56.3274619117039,55.8718781160831,53.4988957381155,53.1996855610427,50.9007504673837,44.1307638789028,38.1320793579336,34.2178252269634,30.4998664478974,28.6989405254618,29.1999094847719,28.2992855425763,28.7746891739149,29.1548879254246,29.1992358729216,30.7308640125491,29.9991038785554,31.3093953800079,33.1313521553622,34.3789879252523,35.6868841743738,38.120114978875,40.8399324256023,42.798014382532,45.4549626167015,47.215379332876,48.2906603451172,50.6068555035642,52.2981784418019,53.3706715268748,55.7080262762579,56.5812587227545,58.5001661634718,61.1965674084982,60.7756473147504,64.3668654587895,67.0280690459008,70.8632838520467,75.5325973313707,77.9931232269437,84.2858403457495,87.0037374858434,86.0294765883907,87.5900475921641,85.6119710404342,86.2992357366487,85.3184948955021,81.6561646264915,83.6369429017092
37,100.705552823442,102.122297441777,95.8965300789132,93.5269018711216,92.2000000005465,89.4714147338199,85.1689932418393,81.0000000548959,78.5511491367455,75.4364416420222,68.616166192212,63.585889323553,61.5000000000212,57.8000000001714,55.5398420879766,62.8403934960251,61.4920998169578,59.1927750010213,57.7052290393346,55.0139137752055,56.7000000027897,59.1971670052852,63.2999048101523,71.2000001428089,75.4967626088852,79.8097145617273,75.3854079669555,70.7463416755171,67.7275299758003,67.7984554279572,64.135543837973,65.6979743458943,65.0447254805281,64.3891053817236,62.3999999958478,63.3951961552903,64.2543389544757,62.7346164414645,61.9975122803469,60.9043598604313,62.6143537619301,60.0990836897589,58.5336724821957,57.9836353733862,53.4946416587605,49.4995434240693,46.801192391932,45.9000000000775,44.3231862488318,44.9687121653807,42.4955472325132,36.6982985961763,31.4107526916869,27.6442964762907,24.5125590196612,22.6492298809076,23.0676801447437,21.8045866742775,21.9804055591979,21.9994055453254,21.8995710118021,23.0987354724771,22.2990775845553,23.2692339449348,24.4352428397757,25.597458587931,26.7374416002841,28.3063717557123,30.4979446805303,32.0000000087393,35.2418136193662,35.3226998106512,36.8593107008348,38.9639992545518,40.4292918980195,41.2528995541499,43.0802364702955,43.4977320337896,45.4948687957263,47.5965955612788,47.9311674872149,50.0322314066669,52.9984017269199,55.5967141543693,60.4164624998023,62.5286053286996,67.0015324840632,68.9986698365053,69.5076278176413,71.8410229923011,70.1724977393063,71.1853047565825,69.9493926943788,67.3725787950931,68.6963283454163
38,91.8205016262673,93.8817542272161,86.7826777911199,84.752634918716,83.6026950292282,80.4892429718848,78.6920107383335,73.9236691920282,72.8387955153988,67.1953417028343,61.8761870767901,56.5862082490718,55.4586107429383,51.9323447577918,48.5555775137444,52.5936136593279,52.2807318417288,50.2325831546563,51.2268732765512,47.7641242155936,49.0909116606277,50.695036730069,55.3763797768068,61.5808467918,64.6986579160809,66.3220755572045,63.7910412811284,61.097093296117,59.4865167179332,58.3931532589077,54.5988658295689,55.8938119777632,54.470335487092,54.7037868952973,52.5607108470971,53.2221800829504,54.2932993754533,52.1052071860942,52.2946488856268,51.4966931861437,52.5908415941817,50.0121863038419,49.2977171088709,48.494276213344,43.7937497952758,41.0963614532595,38.7316187373892,37.7034141956069,36.7176101849795,37.2614439450983,34.09503490469,29.9836454777304,25.7526092305573,22.3322312218934,19.6294034185942,17.2742655701071,17.6881080826505,16.798359733424,16.7885257050032,16.4289949846215,16.3023792363186,17.1307489791386,16.3167853846239,17.1989798233797,18.0194054576205,18.4226985868506,19.8788361795274,20.7976204386852,22.1974775310326,23.9226190104403,25.6948540707221,26.2974418411604,27.4953362696515,29.2878187728178,30.0632254681365,31.3958425224216,32.0207796012158,32.7802998570623,33.8957337417364,36.0227326673053,36.6410700847489,38.8596664872884,40.7120440014415,42.9232859961893,45.928366723855,48.4443829152126,52.502961971887,54.7109302872978,54.0322627092357,56.1042052224592,56.0228012418635,57.2662919745953,56.0278088794526,53.0669246123,54.6632327363224
39,81.082072669107,82.9806371196505,75.5837442872031,74.2177637433035,73.6363333385911,69.4861366268522,69.9580527186955,65.3381527870044,64.1476640976914,58.6963256915499,53.6406162790793,48.4908103327113,48.3553826578864,45.5925126164597,42.0974547094327,42.784109265058,42.7957964488935,41.1802084555404,43.3955523559361,40.5416073326749,41.2198907826707,42.065869603325,46.5868727543368,51.2859306018322,53.2877971860225,52.9461069653152,51.6897629953355,50.3757688575889,49.6818348831961,48.2306426942617,45.2922784497207,45.6886780211402,44.3939081147972,44.8906056418302,43.5527881652667,43.1522353567982,44.0909933546538,42.0948700984723,42.6298009889321,42.4924731316884,42.6922590378914,40.6942224878171,40.7947888300562,38.9417003215887,34.7138689968456,33.0268399764083,31.2929964010838,29.9930176239494,29.5317109872989,29.5930189797433,26.8166905203273,23.7826546131993,20.5746568041151,17.6975314112088,15.2910474743233,12.9483356146029,13.2995434846724,12.4701110232157,12.4473359975884,11.897789095355,11.9993392437974,12.7033511259319,11.8460566804578,12.3624727069908,12.8972044569091,12.7607395078084,14.1849174654232,14.6782732666301,15.5970886366098,17.1565168600191,17.6966229930912,18.8954553166447,19.7240691127737,21.0969484605079,21.4454194271943,22.8304244669051,22.8316519764577,23.8488063579104,24.3976815466283,26.0942698342997,26.8104159663714,29.0326497034647,30.0509712734698,31.7792479578946,33.3194821829153,35.9367654135626,39.5148221836829,42.1693110607271,40.5628820943531,41.8152450508351,42.4939008710172,43.508735012193,43.2467858940029,40.2407296050883,41.6127323715348
40,67.3957669962658,68.806594995775,62.0654365957552,61.3131152679495,61.2162277744481,56.7967810100292,57.6151366293344,54.1891187603664,50.9945783737113,50.3931037575703,43.609416516155,39.4516846016669,39.434248748011,38.2256262482834,35.8876474395465,34.8000000983385,34.0954599471022,32.9992234121572,33.4967658368294,32.896414663405,32.5616677671963,33.3809539854951,36.2842189880626,39.623368059411,41.2211644681269,41.3041552569365,39.6720261075603,38.5874792273369,37.5431271977388,36.9737743464234,35.9815864197252,34.8975434339744,34.8468682135075,34.7867365493153,34.932145498696,33.5927988019163,33.8576646506369,32.8908037440389,32.9665285186492,33.3973938876607,32.9766042626225,31.8502035114062,32.5945099030367,29.2311293961469,26.7992674086615,24.9663918719597,24.1988992273957,22.3864650061099,22.3983478417901,22.0326846698189,21.0835147496563,18.0992229509242,15.6849313564089,13.4986366484405,11.3153805632792,9.69999478116243,9.90569648414293,8.59925204951281,8.69881278831736,8.1883591278639,8.6964157465462,9.09840558739844,8.59789745677957,8.45139968036713,8.69843516434995,8.59963948018875,9.3992773804003,9.66362795127693,10.480024223789,11.3292638998144,11.5664579159118,12.7101963039061,13.3896972077163,14.2990968782195,14.6373714934552,15.3987979646748,15.5862713978134,16.4991385946829,17.1060767528564,17.7977846287481,18.5454519380096,20.0903892812136,21.081032054833,21.99430037495,23.1613439635139,25.2852548254779,27.8331329656934,30.7145793705071,29.5110372755832,29.8126269686639,29.8799195637464,30.2439752254178,31.7261256316501,29.6176055803002,29.9271895181057
41,54.3297070276496,55.2380235320509,49.4729706241415,48.6178415960606,48.4750506919526,45.1593983508417,45.6497174206016,43.517155533207,38.4976984371979,41.7276237146696,33.5994572651437,31.2673425119617,30.8791046369057,30.9094681906989,28.1458786491587,28.3013216726282,26.1572795980918,26.1394475554224,24.670579286389,25.7198710721204,24.0993736714892,25.89445499765,27.1816005080159,29.473786591544,30.6973884804155,31.6937234877633,29.6239940161012,27.9105173953141,26.9733690812206,27.2960564844056,27.555934169533,25.7565666560383,26.8336680640034,26.1866852271513,27.5540341320561,25.6171268429307,25.2729904354165,25.2670644936522,24.8223017534146,24.5278791947236,24.6077609355375,24.4390996447567,24.8197298174037,21.2068076750435,20.4118655521569,18.2980477003045,18.3009302318452,16.0999390177057,16.442293807634,15.8760246978176,15.3973620738557,13.4866185975583,11.3744375547946,9.95609424717455,8.09867284392644,7.26351664741869,7.34088129597447,5.6997906736042,5.79992456308455,5.3999305629342,5.71086952762646,6.0804398937733,5.89885550104651,5.54055935494572,5.54102558874548,5.69943751947712,5.99944785261532,6.14223696243806,6.69948632681637,7.09936641124817,7.36237509983963,7.99940572791653,8.46497974240351,9.39619852562755,9.69786501187252,9.99812082351174,10.098369805225,11.1254954316338,11.4137240796504,11.608815213004,12.4674314401056,12.9837964854714,13.8715660278006,14.7107160174383,15.2552582545426,15.9196248716753,18.2267143824395,20.3797817807361,19.9755761455389,20.3592743210281,20.1721294762748,20.0990205114165,21.0179640752494,20.1191216904905,19.96365999962
42,42.1238989910772,42.3984125147515,38.8995574803301,36.7397995251995,36.5920821954402,34.7373808603831,34.798879641335,33.4695495438762,28.7802090328822,31.6984491504756,25.3307413733849,24.3145569342687,23.5490061054766,23.7829129205396,20.4610279854566,21.9948019190485,19.2898302912111,19.9047375805533,17.8997773943192,18.8842195836786,17.2243314531647,18.8987521693759,20.1061522011443,21.3995686088167,22.1995764574902,22.8989418597474,21.2993276729972,19.4109398395955,19.0133196413536,19.599546665018,19.7637625058798,18.3960311935738,19.2988995854198,18.9994159840843,20.09868714139,18.69931774376,17.9992946465344,18.599337414045,17.9994198748201,16.7996355639251,17.5995162460222,17.538528156582,17.5994035428947,14.9691925297188,14.5992334340803,13.0089120808329,13.1407027322669,11.5193602666468,11.5996443286158,10.8995602395529,10.0997220291539,9.38886870077982,7.71732789383775,6.76063214444363,5.49979302963746,5.19980463425824,4.99964740638841,3.73125347448125,3.80000000002236,3.5000000000049,3.42064433775684,3.69926630494173,3.66231791141083,3.4907375811374,3.3938190184678,3.49140462347714,3.73010714355313,3.74491047026706,4.09994535177815,4.29991705947044,4.49984761609334,4.79994387647899,4.93890786491906,5.67872590031051,5.99969396849559,6.15304327236755,6.09979907524322,6.89951782459101,6.9997215749586,7.19978390382449,7.80213465271515,7.88673324320063,8.35697111215046,9.27723780657048,9.40969643615892,9.06478166812191,11.0067828464329,12.1859879958177,12.2266345165034,12.7322778306168,12.777189037562,12.7226749588742,12.5550157218707,12.3692180912723,12.3808581494905
43,30.196118295794,29.7292255418274,29.75609460101,25.7970022991638,26.0973301904638,24.9972269397669,24.5426400767094,23.5967784621077,21.0989211788672,21.396298920412,19.0958718628216,18.1985681429996,17.2673989165207,16.9978340691467,14.8732181605455,15.5977507998315,13.7990589453688,13.9982627758597,12.6027380576203,12.577209894103,12.3098553953785,12.1978700055169,14.4989289989147,14.7985037557584,15.330849681573,14.7976470884515,14.1899273402414,12.9990393967305,12.8990134340204,13.3084342801048,12.7980904098515,12.2986422529378,12.0944377160181,12.798445753134,12.5212452164129,12.4983361707208,11.6614242217926,12.5623224626916,12.0985077094151,10.9186086935233,11.7785215610079,10.9978641330484,11.4984177279043,9.99903746997739,9.19831669323913,8.69905870135199,8.49868388339016,8.24165225080698,7.5990905818174,6.78828562392226,6.19843658060357,5.69895712840652,4.83031405773647,3.99925764914845,3.41037299394813,3.39949725746848,2.871934367148,2.39405576758663,2.48961697643439,2.26847823563781,2.04872567901479,2.12161360107201,2.08406072388315,2.09987036961414,2.02994012372032,1.99427554437757,2.19984488237921,2.09975717250746,2.42948481105581,2.48575253825699,2.53421303688748,2.7998578091381,2.67784159431913,2.89934712887968,3.28155747359227,3.39943658758329,3.40263591131906,3.61435804452028,3.89944901961958,4.15300925459725,4.22637829334735,4.49195081654081,4.55664913938163,5.1969854866091,5.43174724272007,5.00870039722894,6.11793334280112,6.74072408663261,6.85293442291402,6.95349451642788,7.1516682726443,7.30197273771753,7.11371594005687,7.10304533184531,7.28949323913521
